externalId,quantity,unitPrice
EXT-DUP-030,2,20.0
EXT-DUP-031,1,10.0
EXT-DUP-031,2,20.0
EXT-DUP-032,1,10.0
EXT-DUP-032,2,20.0
EXT-DUP-033,1,10.0
EXT-DUP-033,2,20.0
EXT-DUP-034,1,10.0
EXT-DUP-034,2,20.0
EXT-DUP-035,1,10.0
EXT-DUP-035,2,20.0
EXT-DUP-036,1,10.0
EXT-DUP-036,2,20.0
EXT-DUP-037,1,10.0
EXT-DUP-037,2,20.0
EXT-DUP-038,1,10.0
EXT-DUP-038,2,20.0
EXT-DUP-039,1,10.0
EXT-DUP-039,2,20.0
EXT-DUP-040,1,10.0
EXT-DUP-040,2,20.0
EXT-DUP-041,1,10.0
EXT-DUP-041,2,20.0
EXT-DUP-042,1,10.0
EXT-DUP-042,2,20.0
EXT-DUP-043,1,10.0
EXT-DUP-043,2,20.0
EXT-DUP-044,1,10.0
EXT-DUP-044,2,20.0
EXT-DUP-045,1,10.0
EXT-DUP-045,2,20.0
EXT-DUP-046,1,10.0
EXT-DUP-046,2,20.0
EXT-DUP-047,1,10.0
EXT-DUP-047,2,20.0
EXT-DUP-048,1,10.0
EXT-DUP-048,2,20.0
EXT-DUP-049,1,10.0
EXT-DUP-049,2,20.0
EXT-DUP-050,1,10.0
EXT-DUP-050,2,20.0
EXT-QTY-ZERO-001,0,10.0
EXT-QTY-ZERO-002,0,10.0
EXT-QTY-ZERO-003,0,10.0
EXT-QTY-ZERO-004,0,10.0
EXT-QTY-ZERO-005,0,10.0
EXT-QTY-ZERO-006,0,10.0
EXT-QTY-ZERO-007,0,10.0
EXT-QTY-ZERO-008,0,10.0
EXT-QTY-ZERO-009,0,10.0
EXT-QTY-ZERO-010,0,10.0
EXT-QTY-ZERO-011,0,10.0
EXT-QTY-ZERO-012,0,10.0
EXT-QTY-ZERO-013,0,10.0
EXT-QTY-ZERO-014,0,10.0
EXT-QTY-ZERO-015,0,10.0
EXT-QTY-ZERO-016,0,10.0
EXT-QTY-ZERO-017,0,10.0
EXT-QTY-ZERO-018,0,10.0
EXT-QTY-ZERO-019,0,10.0
EXT-QTY-ZERO-020,0,10.0
EXT-QTY-ZERO-021,0,10.0
EXT-QTY-ZERO-022,0,10.0
EXT-QTY-ZERO-023,0,10.0
EXT-QTY-ZERO-024,0,10.0
EXT-QTY-ZERO-025,0,10.0
EXT-QTY-ZERO-026,0,10.0
EXT-QTY-ZERO-027,0,10.0
EXT-QTY-ZERO-028,0,10.0
EXT-QTY-ZERO-029,0,10.0
EXT-QTY-ZERO-030,0,10.0
EXT-QTY-ZERO-031,0,10.0
EXT-QTY-ZERO-032,0,10.0
EXT-QTY-ZERO-033,0,10.0
EXT-QTY-ZERO-034,0,10.0
EXT-QTY-ZERO-035,0,10.0
EXT-QTY-ZERO-036,0,10.0
EXT-QTY-ZERO-037,0,10.0
EXT-QTY-ZERO-038,0,10.0
EXT-QTY-ZERO-039,0,10.0
EXT-QTY-ZERO-040,0,10.0
EXT-QTY-ZERO-041,0,10.0
EXT-QTY-ZERO-042,0,10.0
EXT-QTY-ZERO-043,0,10.0
EXT-QTY-ZERO-044,0,10.0
EXT-QTY-ZERO-045,0,10.0
EXT-QTY-ZERO-046,0,10.0
EXT-QTY-ZERO-047,0,10.0
EXT-QTY-ZERO-048,0,10.0
EXT-QTY-ZERO-049,0,10.0
EXT-QTY-ZERO-050,0,10.0
EXT-QTY-NEG-001,-5,10.0
EXT-QTY-NEG-002,-5,10.0
EXT-QTY-NEG-003,-5,10.0
EXT-QTY-NEG-004,-5,10.0
EXT-QTY-NEG-005,-5,10.0
EXT-QTY-NEG-006,-5,10.0
EXT-QTY-NEG-007,-5,10.0
EXT-QTY-NEG-008,-5,10.0
EXT-QTY-NEG-009,-5,10.0
EXT-QTY-NEG-010,-5,10.0
EXT-QTY-NEG-011,-5,10.0
EXT-QTY-NEG-012,-5,10.0
EXT-QTY-NEG-013,-5,10.0
EXT-QTY-NEG-014,-5,10.0
EXT-QTY-NEG-015,-5,10.0
EXT-QTY-NEG-016,-5,10.0
EXT-QTY-NEG-017,-5,10.0
EXT-QTY-NEG-018,-5,10.0
EXT-QTY-NEG-019,-5,10.0
EXT-QTY-NEG-020,-5,10.0
EXT-QTY-NEG-021,-5,10.0
EXT-QTY-NEG-022,-5,10.0
EXT-QTY-NEG-023,-5,10.0
EXT-QTY-NEG-024,-5,10.0
EXT-QTY-NEG-025,-5,10.0
EXT-QTY-NEG-026,-5,10.0
EXT-QTY-NEG-027,-5,10.0
EXT-QTY-NEG-028,-5,10.0
EXT-QTY-NEG-029,-5,10.0
EXT-QTY-NEG-030,-5,10.0
EXT-QTY-NEG-031,-5,10.0
EXT-QTY-NEG-032,-5,10.0
EXT-QTY-NEG-033,-5,10.0
EXT-QTY-NEG-034,-5,10.0
EXT-QTY-NEG-035,-5,10.0
EXT-QTY-NEG-036,-5,10.0
EXT-QTY-NEG-037,-5,10.0
EXT-QTY-NEG-038,-5,10.0
EXT-QTY-NEG-039,-5,10.0
EXT-QTY-NEG-040,-5,10.0
EXT-QTY-NEG-041,-5,10.0
EXT-QTY-NEG-042,-5,10.0
EXT-QTY-NEG-043,-5,10.0
EXT-QTY-NEG-044,-5,10.0
EXT-QTY-NEG-045,-5,10.0
EXT-QTY-NEG-046,-5,10.0
EXT-QTY-NEG-047,-5,10.0
EXT-QTY-NEG-048,-5,10.0
EXT-QTY-NEG-049,-5,10.0
EXT-QTY-NEG-050,-5,10.0
EXT-PRICE-NEG-001,1,-1.0
EXT-PRICE-NEG-002,1,-1.0
EXT-PRICE-NEG-003,1,-1.0
EXT-PRICE-NEG-004,1,-1.0
EXT-PRICE-NEG-005,1,-1.0
EXT-PRICE-NEG-006,1,-1.0
EXT-PRICE-NEG-007,1,-1.0
EXT-PRICE-NEG-008,1,-1.0
EXT-PRICE-NEG-009,1,-1.0
EXT-PRICE-NEG-010,1,-1.0
EXT-PRICE-NEG-011,1,-1.0
EXT-PRICE-NEG-012,1,-1.0
EXT-PRICE-NEG-013,1,-1.0
EXT-PRICE-NEG-014,1,-1.0
EXT-PRICE-NEG-015,1,-1.0
EXT-PRICE-NEG-016,1,-1.0
EXT-PRICE-NEG-017,1,-1.0
EXT-PRICE-NEG-018,1,-1.0
EXT-PRICE-NEG-019,1,-1.0
EXT-PRICE-NEG-020,1,-1.0
EXT-PRICE-NEG-021,1,-1.0
EXT-PRICE-NEG-022,1,-1.0
EXT-PRICE-NEG-023,1,-1.0
EXT-PRICE-NEG-024,1,-1.0
EXT-PRICE-NEG-025,1,-1.0
EXT-PRICE-NEG-026,1,-1.0
EXT-PRICE-NEG-027,1,-1.0
EXT-PRICE-NEG-028,1,-1.0
EXT-PRICE-NEG-029,1,-1.0
EXT-PRICE-NEG-030,1,-1.0
EXT-PRICE-NEG-031,1,-1.0
EXT-PRICE-NEG-032,1,-1.0
EXT-PRICE-NEG-033,1,-1.0
EXT-PRICE-NEG-034,1,-1.0
EXT-PRICE-NEG-035,1,-1.0
EXT-PRICE-NEG-036,1,-1.0
EXT-PRICE-NEG-037,1,-1.0
EXT-PRICE-NEG-038,1,-1.0
EXT-PRICE-NEG-039,1,-1.0
EXT-PRICE-NEG-040,1,-1.0
EXT-PRICE-NEG-041,1,-1.0
EXT-PRICE-NEG-042,1,-1.0
EXT-PRICE-NEG-043,1,-1.0
EXT-PRICE-NEG-044,1,-1.0
EXT-PRICE-NEG-045,1,-1.0
EXT-PRICE-NEG-046,1,-1.0
EXT-PRICE-NEG-047,1,-1.0
EXT-PRICE-NEG-048,1,-1.0
EXT-PRICE-NEG-049,1,-1.0
EXT-PRICE-NEG-050,1,-1.0
EXT-NOTFOUND-0001,1,50.0
EXT-NOTFOUND-0002,1,50.0
EXT-NOTFOUND-0003,1,50.0
EXT-NOTFOUND-0004,1,50.0
EXT-NOTFOUND-0005,1,50.0
EXT-NOTFOUND-0006,1,50.0
EXT-NOTFOUND-0007,1,50.0
EXT-NOTFOUND-0008,1,50.0
EXT-NOTFOUND-0009,1,50.0
EXT-NOTFOUND-0010,1,50.0
EXT-NOTFOUND-0011,1,50.0
EXT-NOTFOUND-0012,1,50.0
EXT-NOTFOUND-0013,1,50.0
EXT-NOTFOUND-0014,1,50.0
EXT-NOTFOUND-0015,1,50.0
EXT-NOTFOUND-0016,1,50.0
EXT-NOTFOUND-0017,1,50.0
EXT-NOTFOUND-0018,1,50.0
EXT-NOTFOUND-0019,1,50.0
EXT-NOTFOUND-0020,1,50.0
EXT-NOTFOUND-0021,1,50.0
EXT-NOTFOUND-0022,1,50.0
EXT-NOTFOUND-0023,1,50.0
EXT-NOTFOUND-0024,1,50.0
EXT-NOTFOUND-0025,1,50.0
EXT-NOTFOUND-0026,1,50.0
EXT-NOTFOUND-0027,1,50.0
EXT-NOTFOUND-0028,1,50.0
EXT-NOTFOUND-0029,1,50.0
EXT-NOTFOUND-0030,1,50.0
EXT-NOTFOUND-0031,1,50.0
EXT-NOTFOUND-0032,1,50.0
EXT-NOTFOUND-0033,1,50.0
EXT-NOTFOUND-0034,1,50.0
EXT-NOTFOUND-0035,1,50.0
EXT-NOTFOUND-0036,1,50.0
EXT-NOTFOUND-0037,1,50.0
EXT-NOTFOUND-0038,1,50.0
EXT-NOTFOUND-0039,1,50.0
EXT-NOTFOUND-0040,1,50.0
EXT-NOTFOUND-0041,1,50.0
EXT-NOTFOUND-0042,1,50.0
EXT-NOTFOUND-0043,1,50.0
EXT-NOTFOUND-0044,1,50.0
EXT-NOTFOUND-0045,1,50.0
EXT-NOTFOUND-0046,1,50.0
EXT-NOTFOUND-0047,1,50.0
EXT-NOTFOUND-0048,1,50.0
EXT-NOTFOUND-0049,1,50.0
EXT-NOTFOUND-0050,1,50.0
EXT-NOTFOUND-0051,1,50.0
EXT-NOTFOUND-0052,1,50.0
EXT-NOTFOUND-0053,1,50.0
EXT-NOTFOUND-0054,1,50.0
EXT-NOTFOUND-0055,1,50.0
EXT-NOTFOUND-0056,1,50.0
EXT-NOTFOUND-0057,1,50.0
EXT-NOTFOUND-0058,1,50.0
EXT-NOTFOUND-0059,1,50.0
EXT-NOTFOUND-0060,1,50.0
EXT-NOTFOUND-0061,1,50.0
EXT-NOTFOUND-0062,1,50.0
EXT-NOTFOUND-0063,1,50.0
EXT-NOTFOUND-0064,1,50.0
EXT-NOTFOUND-0065,1,50.0
EXT-NOTFOUND-0066,1,50.0
EXT-NOTFOUND-0067,1,50.0
EXT-NOTFOUND-0068,1,50.0
EXT-NOTFOUND-0069,1,50.0
EXT-NOTFOUND-0070,1,50.0
EXT-NOTFOUND-0071,1,50.0
EXT-NOTFOUND-0072,1,50.0
EXT-NOTFOUND-0073,1,50.0
EXT-NOTFOUND-0074,1,50.0
EXT-NOTFOUND-0075,1,50.0
EXT-NOTFOUND-0076,1,50.0
EXT-NOTFOUND-0077,1,50.0
EXT-NOTFOUND-0078,1,50.0
EXT-NOTFOUND-0079,1,50.0
EXT-NOTFOUND-0080,1,50.0
EXT-NOTFOUND-0081,1,50.0
EXT-NOTFOUND-0082,1,50.0
EXT-NOTFOUND-0083,1,50.0
EXT-NOTFOUND-0084,1,50.0
EXT-NOTFOUND-0085,1,50.0
EXT-NOTFOUND-0086,1,50.0
EXT-NOTFOUND-0087,1,50.0
EXT-NOTFOUND-0088,1,50.0
EXT-NOTFOUND-0089,1,50.0
EXT-NOTFOUND-0090,1,50.0
EXT-NOTFOUND-0091,1,50.0
EXT-NOTFOUND-0092,1,50.0
EXT-NOTFOUND-0093,1,50.0
EXT-NOTFOUND-0094,1,50.0
EXT-NOTFOUND-0095,1,50.0
EXT-NOTFOUND-0096,1,50.0
EXT-NOTFOUND-0097,1,50.0
EXT-NOTFOUND-0098,1,50.0
EXT-NOTFOUND-0099,1,50.0
EXT-NOTFOUND-0100,1,50.0
EXT-NOTFOUND-0101,1,50.0
EXT-NOTFOUND-0102,1,50.0
EXT-NOTFOUND-0103,1,50.0
EXT-NOTFOUND-0104,1,50.0
EXT-NOTFOUND-0105,1,50.0
EXT-NOTFOUND-0106,1,50.0
EXT-NOTFOUND-0107,1,50.0
EXT-NOTFOUND-0108,1,50.0
EXT-NOTFOUND-0109,1,50.0
EXT-NOTFOUND-0110,1,50.0
EXT-NOTFOUND-0111,1,50.0
EXT-NOTFOUND-0112,1,50.0
EXT-NOTFOUND-0113,1,50.0
EXT-NOTFOUND-0114,1,50.0
EXT-NOTFOUND-0115,1,50.0
EXT-NOTFOUND-0116,1,50.0
EXT-NOTFOUND-0117,1,50.0
EXT-NOTFOUND-0118,1,50.0
EXT-NOTFOUND-0119,1,50.0
EXT-NOTFOUND-0120,1,50.0
EXT-NOTFOUND-0121,1,50.0
EXT-NOTFOUND-0122,1,50.0
EXT-NOTFOUND-0123,1,50.0
EXT-NOTFOUND-0124,1,50.0
EXT-NOTFOUND-0125,1,50.0
EXT-NOTFOUND-0126,1,50.0
EXT-NOTFOUND-0127,1,50.0
EXT-NOTFOUND-0128,1,50.0
EXT-NOTFOUND-0129,1,50.0
EXT-NOTFOUND-0130,1,50.0
EXT-NOTFOUND-0131,1,50.0
EXT-NOTFOUND-0132,1,50.0
EXT-NOTFOUND-0133,1,50.0
EXT-NOTFOUND-0134,1,50.0
EXT-NOTFOUND-0135,1,50.0
EXT-NOTFOUND-0136,1,50.0
EXT-NOTFOUND-0137,1,50.0
EXT-NOTFOUND-0138,1,50.0
EXT-NOTFOUND-0139,1,50.0
EXT-NOTFOUND-0140,1,50.0
EXT-NOTFOUND-0141,1,50.0
EXT-NOTFOUND-0142,1,50.0
EXT-NOTFOUND-0143,1,50.0
EXT-NOTFOUND-0144,1,50.0
EXT-NOTFOUND-0145,1,50.0
EXT-NOTFOUND-0146,1,50.0
EXT-NOTFOUND-0147,1,50.0
EXT-NOTFOUND-0148,1,50.0
EXT-NOTFOUND-0149,1,50.0
EXT-NOTFOUND-0150,1,50.0
EXT-NOTFOUND-0151,1,50.0
EXT-NOTFOUND-0152,1,50.0
EXT-NOTFOUND-0153,1,50.0
EXT-NOTFOUND-0154,1,50.0
EXT-NOTFOUND-0155,1,50.0
EXT-NOTFOUND-0156,1,50.0
EXT-NOTFOUND-0157,1,50.0
EXT-NOTFOUND-0158,1,50.0
EXT-NOTFOUND-0159,1,50.0
EXT-NOTFOUND-0160,1,50.0
EXT-NOTFOUND-0161,1,50.0
EXT-NOTFOUND-0162,1,50.0
EXT-NOTFOUND-0163,1,50.0
EXT-NOTFOUND-0164,1,50.0
EXT-NOTFOUND-0165,1,50.0
EXT-NOTFOUND-0166,1,50.0
EXT-NOTFOUND-0167,1,50.0
EXT-NOTFOUND-0168,1,50.0
EXT-NOTFOUND-0169,1,50.0
EXT-NOTFOUND-0170,1,50.0
EXT-NOTFOUND-0171,1,50.0
EXT-NOTFOUND-0172,1,50.0
EXT-NOTFOUND-0173,1,50.0
EXT-NOTFOUND-0174,1,50.0
EXT-NOTFOUND-0175,1,50.0
EXT-NOTFOUND-0176,1,50.0
EXT-NOTFOUND-0177,1,50.0
EXT-NOTFOUND-0178,1,50.0
EXT-NOTFOUND-0179,1,50.0
EXT-NOTFOUND-0180,1,50.0
EXT-NOTFOUND-0181,1,50.0
EXT-NOTFOUND-0182,1,50.0
EXT-NOTFOUND-0183,1,50.0
EXT-NOTFOUND-0184,1,50.0
EXT-NOTFOUND-0185,1,50.0
EXT-NOTFOUND-0186,1,50.0
EXT-NOTFOUND-0187,1,50.0
EXT-NOTFOUND-0188,1,50.0
EXT-NOTFOUND-0189,1,50.0
EXT-NOTFOUND-0190,1,50.0
EXT-NOTFOUND-0191,1,50.0
EXT-NOTFOUND-0192,1,50.0
EXT-NOTFOUND-0193,1,50.0
EXT-NOTFOUND-0194,1,50.0
EXT-NOTFOUND-0195,1,50.0
EXT-NOTFOUND-0196,1,50.0
EXT-NOTFOUND-0197,1,50.0
EXT-NOTFOUND-0198,1,50.0
EXT-NOTFOUND-0199,1,50.0
EXT-NOTFOUND-0200,1,50.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,,
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,,
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
,1,10.0
EXT-BADQTY-001,abc,10.0
EXT-BADQTY-002,abc,10.0
EXT-BADQTY-003,abc,10.0
EXT-BADQTY-004,abc,10.0
EXT-BADQTY-005,abc,10.0
EXT-BADQTY-006,abc,10.0
EXT-BADQTY-007,abc,10.0
EXT-BADQTY-008,abc,10.0
EXT-BADQTY-009,abc,10.0
EXT-BADQTY-010,abc,10.0
EXT-BADQTY-011,abc,10.0
EXT-BADQTY-012,abc,10.0
EXT-BADQTY-013,abc,10.0
EXT-BADQTY-014,abc,10.0
EXT-BADQTY-015,abc,10.0
EXT-BADQTY-016,abc,10.0
EXT-BADQTY-017,abc,10.0
EXT-BADQTY-018,abc,10.0
EXT-BADQTY-019,abc,10.0
EXT-BADQTY-020,abc,10.0
EXT-BADQTY-021,abc,10.0
EXT-BADQTY-022,abc,10.0
EXT-BADQTY-023,abc,10.0
EXT-BADQTY-024,abc,10.0
EXT-BADQTY-025,abc,10.0
EXT-BADQTY-026,abc,10.0
EXT-BADQTY-027,abc,10.0
EXT-BADQTY-028,abc,10.0
EXT-BADQTY-029,abc,10.0
EXT-BADQTY-030,abc,10.0
EXT-BADQTY-031,abc,10.0
EXT-BADQTY-032,abc,10.0
EXT-BADQTY-033,abc,10.0
EXT-BADQTY-034,abc,10.0
EXT-BADQTY-035,abc,10.0
EXT-BADQTY-036,abc,10.0
EXT-BADQTY-037,abc,10.0
EXT-BADQTY-038,abc,10.0
EXT-BADQTY-039,abc,10.0
EXT-BADQTY-040,abc,10.0
EXT-BADQTY-041,abc,10.0
EXT-BADQTY-042,abc,10.0
EXT-BADQTY-043,abc,10.0
EXT-BADQTY-044,abc,10.0
EXT-BADQTY-045,abc,10.0
EXT-BADQTY-046,abc,10.0
EXT-BADQTY-047,abc,10.0
EXT-BADQTY-048,abc,10.0
EXT-BADQTY-049,abc,10.0
EXT-BADQTY-050,abc,10.0
EXT-BADPRICE-001,1,xyz
EXT-BADPRICE-002,1,xyz
EXT-BADPRICE-003,1,xyz
EXT-BADPRICE-004,1,xyz
EXT-BADPRICE-005,1,xyz
EXT-BADPRICE-006,1,xyz
EXT-BADPRICE-007,1,xyz
EXT-BADPRICE-008,1,xyz
EXT-BADPRICE-009,1,xyz
EXT-BADPRICE-010,1,xyz
EXT-BADPRICE-011,1,xyz
EXT-BADPRICE-012,1,xyz
EXT-BADPRICE-013,1,xyz
EXT-BADPRICE-014,1,xyz
EXT-BADPRICE-015,1,xyz
EXT-BADPRICE-016,1,xyz
EXT-BADPRICE-017,1,xyz
EXT-BADPRICE-018,1,xyz
EXT-BADPRICE-019,1,xyz
EXT-BADPRICE-020,1,xyz
EXT-BADPRICE-021,1,xyz
EXT-BADPRICE-022,1,xyz
EXT-BADPRICE-023,1,xyz
EXT-BADPRICE-024,1,xyz
EXT-BADPRICE-025,1,xyz
EXT-BADPRICE-026,1,xyz
EXT-BADPRICE-027,1,xyz
EXT-BADPRICE-028,1,xyz
EXT-BADPRICE-029,1,xyz
EXT-BADPRICE-030,1,xyz
EXT-BADPRICE-031,1,xyz
EXT-BADPRICE-032,1,xyz
EXT-BADPRICE-033,1,xyz
EXT-BADPRICE-034,1,xyz
EXT-BADPRICE-035,1,xyz
EXT-BADPRICE-036,1,xyz
EXT-BADPRICE-037,1,xyz
EXT-BADPRICE-038,1,xyz
EXT-BADPRICE-039,1,xyz
EXT-BADPRICE-040,1,xyz
EXT-BADPRICE-041,1,xyz
EXT-BADPRICE-042,1,xyz
EXT-BADPRICE-043,1,xyz
EXT-BADPRICE-044,1,xyz
EXT-BADPRICE-045,1,xyz
EXT-BADPRICE-046,1,xyz
EXT-BADPRICE-047,1,xyz
EXT-BADPRICE-048,1,xyz
EXT-BADPRICE-049,1,xyz
EXT-BADPRICE-050,1,xyz
EXT-FREE-001,1,0.0
EXT-FREE-002,1,0.0
EXT-FREE-003,1,0.0
EXT-FREE-004,1,0.0
EXT-FREE-005,1,0.0
EXT-FREE-006,1,0.0
EXT-FREE-007,1,0.0
EXT-FREE-008,1,0.0
EXT-FREE-009,1,0.0
EXT-FREE-010,1,0.0
EXT-FREE-011,1,0.0
EXT-FREE-012,1,0.0
EXT-FREE-013,1,0.0
EXT-FREE-014,1,0.0
EXT-FREE-015,1,0.0
EXT-FREE-016,1,0.0
EXT-FREE-017,1,0.0
EXT-FREE-018,1,0.0
EXT-FREE-019,1,0.0
EXT-FREE-020,1,0.0
EXT-FREE-021,1,0.0
EXT-FREE-022,1,0.0
EXT-FREE-023,1,0.0
EXT-FREE-024,1,0.0
EXT-FREE-025,1,0.0
EXT-FREE-026,1,0.0
EXT-FREE-027,1,0.0
EXT-FREE-028,1,0.0
EXT-FREE-029,1,0.0
EXT-FREE-030,1,0.0
EXT-FREE-031,1,0.0
EXT-FREE-032,1,0.0
EXT-FREE-033,1,0.0
EXT-FREE-034,1,0.0
EXT-FREE-035,1,0.0
EXT-FREE-036,1,0.0
EXT-FREE-037,1,0.0
EXT-FREE-038,1,0.0
EXT-FREE-039,1,0.0
EXT-FREE-040,1,0.0
EXT-FREE-041,1,0.0
EXT-FREE-042,1,0.0
EXT-FREE-043,1,0.0
EXT-FREE-044,1,0.0
EXT-FREE-045,1,0.0
EXT-FREE-046,1,0.0
EXT-FREE-047,1,0.0
EXT-FREE-048,1,0.0
EXT-FREE-049,1,0.0
EXT-FREE-050,1,0.0
EXT-FREE-051,1,0.0
EXT-FREE-052,1,0.0
EXT-FREE-053,1,0.0
EXT-FREE-054,1,0.0
EXT-FREE-055,1,0.0
EXT-FREE-056,1,0.0
EXT-FREE-057,1,0.0
EXT-FREE-058,1,0.0
EXT-FREE-059,1,0.0
EXT-FREE-060,1,0.0
EXT-FREE-061,1,0.0
EXT-FREE-062,1,0.0
EXT-FREE-063,1,0.0
EXT-FREE-064,1,0.0
EXT-FREE-065,1,0.0
EXT-FREE-066,1,0.0
EXT-FREE-067,1,0.0
EXT-FREE-068,1,0.0
EXT-FREE-069,1,0.0
EXT-FREE-070,1,0.0
EXT-FREE-071,1,0.0
EXT-FREE-072,1,0.0
EXT-FREE-073,1,0.0
EXT-FREE-074,1,0.0
EXT-FREE-075,1,0.0
EXT-FREE-076,1,0.0
EXT-FREE-077,1,0.0
EXT-FREE-078,1,0.0
EXT-FREE-079,1,0.0
,,
EXT-FREE-080,1,0.0
EXT-FREE-081,1,0.0
EXT-FREE-082,1,0.0
EXT-FREE-083,1,0.0
EXT-FREE-084,1,0.0
EXT-FREE-085,1,0.0
EXT-FREE-086,1,0.0
EXT-FREE-087,1,0.0
EXT-FREE-088,1,0.0
EXT-FREE-089,1,0.0
EXT-FREE-090,1,0.0
EXT-FREE-091,1,0.0
EXT-FREE-092,1,0.0
EXT-FREE-093,1,0.0
EXT-FREE-094,1,0.0
EXT-FREE-095,1,0.0
EXT-FREE-096,1,0.0
EXT-FREE-097,1,0.0
EXT-FREE-098,1,0.0
EXT-FREE-099,1,0.0
EXT-FREE-100,1,0.0
EXT-DEC-001,1.5,25.0
EXT-DEC-002,1.5,25.0
EXT-DEC-003,1.5,25.0
EXT-DEC-004,1.5,25.0
EXT-DEC-005,1.5,25.0
EXT-DEC-006,1.5,25.0
EXT-DEC-007,1.5,25.0
EXT-DEC-008,1.5,25.0
EXT-DEC-009,1.5,25.0
EXT-DEC-010,1.5,25.0
EXT-DEC-011,1.5,25.0
EXT-DEC-012,1.5,25.0
EXT-DEC-013,1.5,25.0
EXT-DEC-014,1.5,25.0
EXT-DEC-015,1.5,25.0
EXT-DEC-016,1.5,25.0
EXT-DEC-017,1.5,25.0
EXT-DEC-018,1.5,25.0
EXT-DEC-019,1.5,25.0
EXT-DEC-020,1.5,25.0
EXT-DEC-021,1.5,25.0
EXT-DEC-022,1.5,25.0
EXT-DEC-023,1.5,25.0
,,
EXT-DEC-024,1.5,25.0
EXT-DEC-025,1.5,25.0
EXT-DEC-026,1.5,25.0
EXT-DEC-027,1.5,25.0
EXT-DEC-028,1.5,25.0
EXT-DEC-029,1.5,25.0
EXT-DEC-030,1.5,25.0
EXT-DEC-031,1.5,25.0
EXT-DEC-032,1.5,25.0
EXT-DEC-033,1.5,25.0
EXT-DEC-034,1.5,25.0
EXT-DEC-035,1.5,25.0
EXT-DEC-036,1.5,25.0
EXT-DEC-037,1.5,25.0
EXT-DEC-038,1.5,25.0
EXT-DEC-039,1.5,25.0
EXT-DEC-040,1.5,25.0
EXT-DEC-041,1.5,25.0
EXT-DEC-042,1.5,25.0
EXT-DEC-043,1.5,25.0
EXT-DEC-044,1.5,25.0
EXT-DEC-045,1.5,25.0
EXT-DEC-046,1.5,25.0
EXT-DEC-047,1.5,25.0
EXT-DEC-048,1.5,25.0
EXT-DEC-049,1.5,25.0
EXT-DEC-050,1.5,25.0
EXT-FILL-00000,1,9.99
EXT-FILL-00001,1,9.99
EXT-FILL-00002,1,9.99
EXT-FILL-00003,1,9.99
EXT-FILL-00004,1,9.99
EXT-FILL-00005,1,9.99
EXT-FILL-00006,1,9.99
EXT-FILL-00007,1,9.99
EXT-FILL-00008,1,9.99
EXT-FILL-00009,1,9.99
EXT-FILL-00010,1,9.99
EXT-FILL-00011,1,9.99
EXT-FILL-00012,1,9.99
EXT-FILL-00013,1,9.99
EXT-FILL-00014,1,9.99
EXT-FILL-00015,1,9.99
EXT-FILL-00016,1,9.99
EXT-FILL-00017,1,9.99
EXT-FILL-00018,1,9.99
EXT-FILL-00019,1,9.99
EXT-FILL-00020,1,9.99
EXT-FILL-00021,1,9.99
EXT-FILL-00022,1,9.99
EXT-FILL-00023,1,9.99
EXT-FILL-00024,1,9.99
EXT-FILL-00025,1,9.99
EXT-FILL-00026,1,9.99
EXT-FILL-00027,1,9.99
EXT-FILL-00028,1,9.99
EXT-FILL-00029,1,9.99
EXT-FILL-00030,1,9.99
EXT-FILL-00031,1,9.99
EXT-FILL-00032,1,9.99
EXT-FILL-00033,1,9.99
EXT-FILL-00034,1,9.99
EXT-FILL-00035,1,9.99
EXT-FILL-00036,1,9.99
EXT-FILL-00037,1,9.99
EXT-FILL-00038,1,9.99
EXT-FILL-00039,1,9.99
EXT-FILL-00040,1,9.99
EXT-FILL-00041,1,9.99
EXT-FILL-00042,1,9.99
EXT-FILL-00043,1,9.99
EXT-FILL-00044,1,9.99
EXT-FILL-00045,1,9.99
EXT-FILL-00046,1,9.99
EXT-FILL-00047,1,9.99
EXT-FILL-00048,1,9.99
EXT-FILL-00049,1,9.99
EXT-FILL-00050,1,9.99
EXT-FILL-00051,1,9.99
EXT-FILL-00052,1,9.99
EXT-FILL-00053,1,9.99
EXT-FILL-00054,1,9.99
EXT-FILL-00055,1,9.99
EXT-FILL-00056,1,9.99
EXT-FILL-00057,1,9.99
EXT-FILL-00058,1,9.99
EXT-FILL-00059,1,9.99
EXT-FILL-00060,1,9.99
EXT-FILL-00061,1,9.99
EXT-FILL-00062,1,9.99
EXT-FILL-00063,1,9.99
EXT-FILL-00064,1,9.99
EXT-FILL-00065,1,9.99
EXT-FILL-00066,1,9.99
EXT-FILL-00067,1,9.99
